supplier_id,supplier_name,contact_email,country
1,Supplier_1,[email],Kenya
2,Supplier_2,[email],Germany
3,Supplier_3,[email],Germany
4,Supplier_4,[email],Germany
5,Supplier_5,[email],USA
6,Supplier_6,[email],Germany
7,Supplier_7,[email],Kenya
8,Supplier_8,[email],Germany
9,Supplier_9,[email],China
10,Supplier_10,[email],Germany
11,Supplier_11,[email],USA
12,Supplier_12,[email],China
13,Supplier_13,[email],Kenya
14,Supplier_14,[email],Kenya
15,Supplier_15,[email],India
16,Supplier_16,[email],China
17,Supplier_17,[email],India
18,Supplier_18,[email],China
19,Supplier_19,[email],China
20,Supplier_20,[email],USA
